cat_Sex,con_Length,con_Diameter,con_Height,con_Whole_weight,con_Shucked_weight,con_Viscera_weight,con_Shell_weight
I,0.455,0.3166927397251129,0.1085764616727829,0.514,0.18448778986930847,0.1040891483426094,0.15
M,0.35,0.23532527685165405,0.09,0.2255,0.0995,0.0485,0.07
F,0.53,0.3886139690876007,0.135,0.677,0.2565,0.1415,0.21
I,0.43961668014526367,0.3354450762271881,0.125,0.5095150470733643,0.2155,0.11565832048654556,0.155
I,0.33,0.255,0.08,0.1455373466014862,0.0895,0.041860125958919525,0.055
I,0.425,0.3,0.095,0.3515,0.141,0.0775,0.04332946240901947
F,0.5353865027427673,0.415,0.148145392537117,0.8726775646209717,0.3310621678829193,0.1415,0.33
F,0.5548190474510193,0.43117985129356384,0.125,0.768,0.3631380796432495,0.1495,0.24313850700855255
I,0.475,0.37,0.125,0.5397313833236694,0.23437313735485077,0.1125,0.165
M,0.570127546787262,0.45426255464553833,0.15,1.032390832901001,0.4249218702316284,0.23116306960582733,0.28174224495887756
F,0.525,0.39368197321891785,0.14,0.6065,0.194,0.1475,0.21
I,0.4100201427936554,0.35,0.10323348641395569,0.406,0.1675,0.09266753494739532,0.135
I,0.4708769619464874,0.36602967977523804,0.135,0.6355519890785217,0.2175,0.14116419851779938,0.19
F,0.535,0.405,0.13563981652259827,0.6845,0.2725,0.1605556607246399,0.205
F,0.41173455119132996,0.33412501215934753,0.1,0.4310150444507599,0.1675,0.0805,0.185
F,0.5578100085258484,0.4,0.1384698450565338,0.8557345867156982,0.258,0.20009128749370575,0.23785945773124695
I,0.355,0.28,0.07978779077529907,0.2905,0.10384207218885422,0.0395,0.115
F,0.44,0.34,0.1,0.451,0.188,0.06698568910360336,0.13
M,0.365,0.295,0.08,0.2555,0.0728582963347435,0.043,0.1
M,0.45,0.3038543164730072,0.10096634924411774,0.3762240409851074,0.1705,0.075,0.115
M,0.355,0.28,0.095,0.17365404963493347,0.0955,0.062,0.075
I,0.3079510033130646,0.275,0.1,0.2255,0.08,0.049,0.085
F,0.5314036011695862,0.42888379096984863,0.155,0.9395,0.32438981533050537,0.214,0.27
F,0.55,0.415,0.135,0.7635,0.3099105656147003,0.21,0.2229101061820984
F,0.5696534514427185,0.48,0.15404123067855835,1.1615,0.37782055139541626,0.301,0.2687278091907501
F,0.56,0.44,0.14,0.9285,0.3825,0.188,0.3
F,0.5787304043769836,0.4465838372707367,0.15853016078472137,0.9955,0.39449477195739746,0.272,0.2686295509338379
M,0.5128431916236877,0.3955281674861908,0.14,0.931,0.28698045015335083,0.234,0.28
F,0.5779590010643005,0.4593174159526825,0.1497144252061844,1.0023210048675537,0.394,0.2170608788728714,0.295
F,0.5440998673439026,0.425,0.14,0.8635,0.32868242263793945,0.227,0.23950955271720886
M,0.6169030666351318,0.48827341198921204,0.16816446185112,0.9975,0.5010089874267578,0.25882086157798767,0.3265133202075958
F,0.5831214785575867,0.45828136801719666,0.15784570574760437,1.029020071029663,0.6055,0.2805,0.2897989749908447
M,0.5345315337181091,0.42696240544319153,0.165,1.338,0.3507032096385956,0.19728805124759674,0.2512997090816498
F,0.5866659879684448,0.45944687724113464,0.175,1.0688083171844482,0.4277029037475586,0.23274816572666168,0.455
F,0.705,0.47317302227020264,0.1611735075712204,1.062727451324463,0.4459495544433594,0.4115,0.30225011706352234
M,0.41326087713241577,0.355,0.11062300950288773,0.4795,0.18305553495883942,0.11922209709882736,0.13657478988170624
F,0.5978720188140869,0.4703468084335327,0.15485942363739014,1.217,0.5305,0.22319884598255157,0.2895103096961975
I,0.45,0.355,0.0892491415143013,0.5225,0.237,0.065174400806427,0.145
F,0.500417947769165,0.445,0.135,0.883,0.381,0.2035,0.26
M,0.355,0.22895802557468414,0.09,0.3275,0.134,0.086,0.09
I,0.45,0.2760993540287018,0.105,0.425,0.1865,0.091,0.115
F,0.55,0.425,0.14455613493919373,0.8515,0.3721613585948944,0.1942150890827179,0.2516669034957886
I,0.24,0.175,0.045,0.07,0.09748978167772293,0.0235,0.05763767659664154
I,0.205,0.15,0.055,0.042,0.0255,0.015,0.012
I,0.21,0.15,0.05,0.042,0.0175,0.0125,0.015
I,0.39,0.2861213684082031,0.09061981737613678,0.203,0.0875,0.045,0.09027666598558426
M,0.5372353792190552,0.4081757366657257,0.1457105129957199,0.5795,0.3127571940422058,0.227,0.22077350318431854
F,0.46,0.375,0.12,0.44697222113609314,0.1775,0.11,0.15
I,0.325,0.245,0.07,0.161,0.07291307300329208,0.0255,0.045
F,0.525,0.42239031195640564,0.16,0.8355,0.3545,0.16334767639636993,0.245
F,0.52,0.41,0.12,0.65936678647995,0.2385,0.1525125950574875,0.19
M,0.3436625897884369,0.32,0.095,0.303,0.10880542546510696,0.06,0.1
M,0.485,0.3296029567718506,0.1082879900932312,0.4453020989894867,0.2595,0.096,0.16
I,0.47,0.36,0.10429318249225616,0.4775,0.16878093779087067,0.0979609340429306,0.15
M,0.405,0.31,0.1,0.385,0.06871264427900314,0.0915,0.11
F,0.5,0.43660473823547363,0.1404057741165161,0.8447539210319519,0.2565,0.18815484642982483,0.2454763799905777
M,0.445,0.35,0.0812392383813858,0.4425,0.192,0.0955,0.135
I,0.47,0.385,0.135,0.6176083087921143,0.2765,0.12,0.16970069706439972
I,0.245,0.19,0.06898943334817886,0.086,0.042,0.014,0.025
F,0.44660326838493347,0.4,0.125,0.583,0.246,0.13,0.175
M,0.438191294670105,0.33568423986434937,0.11557873338460922,0.4115,0.1960989087820053,0.12634392082691193,0.135
M,0.505,0.34013044834136963,0.11,0.625,0.305,0.12079370766878128,0.16312065720558167
F,0.5451931953430176,0.41,0.13,0.8685647249221802,0.302,0.17952218651771545,0.2145327627658844
M,0.425,0.325,0.095,0.3785,0.1705,0.08,0.1
M,0.5493672490119934,0.42213237285614014,0.14524124562740326,0.9410116076469421,0.3501737415790558,0.1999984085559845,0.185
I,0.455487459897995,0.35057276487350464,0.12,0.5761725306510925,0.24715586006641388,0.1015,0.135
F,0.5479912757873535,0.44,0.14578132331371307,0.915,0.354,0.1913226842880249,0.32
F,0.5603837370872498,0.4409981966018677,0.185,0.9604973793029785,0.38597482442855835,0.20685267448425293,0.26572585105895996
F,0.475,0.39,0.12,0.5305,0.2135,0.1155,0.17
I,0.31,0.25892025232315063,0.08286519348621368,0.22827014327049255,0.063,0.0405,0.045
F,0.555,0.425,0.13666534423828125,0.7899655699729919,0.264,0.168,0.2284494936466217
F,0.4042662978172302,0.3206166923046112,0.11,0.353,0.1405,0.0985,0.1
M,0.595,0.48048514127731323,0.1559915542602539,1.1283729076385498,0.4570223093032837,0.2488960176706314,0.30167409777641296
F,0.6002833843231201,0.48011523485183716,0.15863128006458282,1.1308393478393555,0.474,0.23824867606163025,0.3129726052284241
F,0.605,0.45,0.195,0.8850730657577515,0.3561791479587555,0.1851789355278015,0.24200579524040222
F,0.6,0.475,0.14269599318504333,0.9196344017982483,0.35644403100013733,0.19649779796600342,0.28
F,0.5814598202705383,0.475,0.1536218672990799,0.944,0.41761401295661926,0.2281665951013565,0.2760828733444214
F,0.5574623346328735,0.44627755880355835,0.150146484375,0.922,0.363,0.1953589916229248,0.305
F,0.555,0.4304761290550232,0.14,0.788,0.282,0.16078364849090576,0.21893753111362457
F,0.6205891966819763,0.4802040159702301,0.16620303690433502,1.2668747901916504,0.5366976261138916,0.2701498866081238,0.33167779445648193
F,0.5537664294242859,0.445,0.14555707573890686,0.8721232414245605,0.3845,0.252,0.23588623106479645
F,0.5911344289779663,0.51,0.1500539928674698,1.0323359966278076,0.42313310503959656,0.234126016497612,0.2754121422767639
F,0.5179994702339172,0.425,0.165,0.9885,0.396,0.225,0.1913895308971405
M,0.5881061553955078,0.46387478709220886,0.15188387036323547,1.1318128108978271,0.47329360246658325,0.24579644203186035,0.3093031048774719
F,0.5798731446266174,0.45,0.15626761317253113,1.0286448001861572,0.4080488383769989,0.22426770627498627,0.36
F,0.5417777299880981,0.465,0.14371316134929657,1.295,0.339,0.2225,0.23467735946178436
M,0.5368223190307617,0.4264131188392639,0.14,1.195,0.35806435346603394,0.19883416593074799,0.25134825706481934
M,0.5389770269393921,0.44,0.16,0.8241540193557739,0.3103869557380676,0.17808762192726135,0.2343485802412033
F,0.46,0.355,0.11409616470336914,0.4955630302429199,0.2205,0.11056526005268097,0.1311062127351761
F,0.575,0.45,0.16,0.7388036847114563,0.3135,0.231,0.20504511892795563
F,0.5509785413742065,0.425,0.14557398855686188,0.8115,0.341,0.19014650583267212,0.255
F,0.555,0.40570440888404846,0.15,0.755,0.307,0.1525,0.2096848487854004
M,0.5892293453216553,0.46413329243659973,0.1606023758649826,1.0817734003067017,0.42905426025390625,0.23511485755443573,0.39
F,0.5409557223320007,0.495,0.165,1.262,0.3460400402545929,0.19540980458259583,0.39
F,0.6002839803695679,0.48011496663093567,0.15863153338432312,1.1308400630950928,0.588,0.23824802041053772,0.3129722774028778
M,0.5417953729629517,0.41221022605895996,0.195,0.8561010956764221,0.32721632719039917,0.388,0.23351769149303436
M,0.535,0.435,0.15,0.6777154207229614,0.269,0.14224207401275635,0.25
I,0.4470740854740143,0.375,0.13,0.523,0.20406614243984222,0.11981295049190521,0.145
I,0.445891797542572,0.37,0.11256612092256546,0.5225,0.201,0.133,0.13052953779697418
F,0.475,0.375,0.14508342742919922,0.9467992186546326,0.3911774158477783,0.2089027762413025,0.25640103220939636
I,0.36,0.265,0.095,0.23773106932640076,0.10581120103597641,0.05873852223157883,0.075
F,0.559956431388855,0.44431766867637634,0.145,0.9621641039848328,0.328,0.20710760354995728,0.255
M,0.5182119607925415,0.40417754650115967,0.13983526825904846,0.8394551873207092,0.316,0.18048256635665894,0.335
F,0.5241581201553345,0.415,0.13915684819221497,0.724,0.3105,0.1675,0.205
M,0.5494376420974731,0.42294469475746155,0.14741483330726624,0.9207652807235718,0.4975,0.2405,0.262017160654068
F,0.5253411531448364,0.41,0.155,0.8430454134941101,0.31363531947135925,0.1835,0.235
F,0.5277539491653442,0.4159034788608551,0.165,0.7766520977020264,0.2935,0.183,0.22077080607414246
I,0.4638878107070923,0.3602525591850281,0.1221352145075798,0.5659464597702026,0.261,0.1315,0.16490989923477173
F,0.51,0.416217178106308,0.13598833978176117,0.7412152290344238,0.231,0.179,0.2
